let O["south", "west", "bl", "tl", "no_bump", "bump"] := 0.900;
let O["south", "west", "bl", "tl", "bump", "bump"] := 0.100;
let O["south", "west", "bl", "tr", "no_bump", "bump"] := 0.900;
let O["south", "west", "bl", "tr", "bump", "bump"] := 0.100;
let O["south", "west", "bl", "bl", "no_bump", "no_bump"] := 0.810;
let O["south", "west", "bl", "bl", "no_bump", "bump"] := 0.090;
let O["south", "west", "bl", "bl", "bump", "no_bump"] := 0.090;
let O["south", "west", "bl", "bl", "bump", "bump"] := 0.010;
let O["south", "west", "bl", "br", "no_bump", "no_bump"] := 0.810;
let O["south", "west", "bl", "br", "no_bump", "bump"] := 0.090;
let O["south", "west", "bl", "br", "bump", "no_bump"] := 0.090;
let O["south", "west", "bl", "br", "bump", "bump"] := 0.010;
let O["south", "west", "br", "tl", "bump", "bump"] := 1.000;
let O["south", "west", "br", "tr", "bump", "bump"] := 1.000;
let O["south", "west", "br", "bl", "bump", "no_bump"] := 0.900;
let O["south", "west", "br", "bl", "bump", "bump"] := 0.100;
let O["south", "west", "br", "br", "bump", "no_bump"] := 0.900;
let O["south", "west", "br", "br", "bump", "bump"] := 0.100;
let O["south", "south", "tl", "tl", "no_bump", "no_bump"] := 0.810;
let O["south", "south", "tl", "tl", "no_bump", "bump"] := 0.090;
let O["south", "south", "tl", "tl", "bump", "no_bump"] := 0.090;
let O["south", "south", "tl", "tl", "bump", "bump"] := 0.010;
let O["south", "south", "tl", "tr", "no_bump", "bump"] := 0.900;
let O["south", "south", "tl", "tr", "bump", "bump"] := 0.100;
let O["south", "south", "tl", "bl", "no_bump", "no_bump"] := 0.810;
let O["south", "south", "tl", "bl", "no_bump", "bump"] := 0.090;
let O["south", "south", "tl", "bl", "bump", "no_bump"] := 0.090;
let O["south", "south", "tl", "bl", "bump", "bump"] := 0.010;
let O["south", "south", "tl", "br", "no_bump", "bump"] := 0.900;
let O["south", "south", "tl", "br", "bump", "bump"] := 0.100;
let O["south", "south", "tr", "tl", "bump", "no_bump"] := 0.900;
let O["south", "south", "tr", "tl", "bump", "bump"] := 0.100;
let O["south", "south", "tr", "tr", "bump", "bump"] := 1.000;
let O["south", "south", "tr", "bl", "bump", "no_bump"] := 0.900;
let O["south", "south", "tr", "bl", "bump", "bump"] := 0.100;
let O["south", "south", "tr", "br", "bump", "bump"] := 1.000;
let O["south", "south", "bl", "tl", "no_bump", "no_bump"] := 0.810;
let O["south", "south", "bl", "tl", "no_bump", "bump"] := 0.090;
let O["south", "south", "bl", "tl", "bump", "no_bump"] := 0.090;
let O["south", "south", "bl", "tl", "bump", "bump"] := 0.010;
let O["south", "south", "bl", "tr", "no_bump", "bump"] := 0.900;
let O["south", "south", "bl", "tr", "bump", "bump"] := 0.100;
let O["south", "south", "bl", "bl", "no_bump", "no_bump"] := 0.810;
let O["south", "south", "bl", "bl", "no_bump", "bump"] := 0.090;
let O["south", "south", "bl", "bl", "bump", "no_bump"] := 0.090;
let O["south", "south", "bl", "bl", "bump", "bump"] := 0.010;
let O["south", "south", "bl", "br", "no_bump", "bump"] := 0.900;
let O["south", "south", "bl", "br", "bump", "bump"] := 0.100;
let O["south", "south", "br", "tl", "bump", "no_bump"] := 0.900;
let O["south", "south", "br", "tl", "bump", "bump"] := 0.100;
let O["south", "south", "br", "tr", "bump", "bump"] := 1.000;
let O["south", "south", "br", "bl", "bump", "no_bump"] := 0.900;
let O["south", "south", "br", "bl", "bump", "bump"] := 0.100;
let O["south", "south", "br", "br", "bump", "bump"] := 1.000;
let O["south", "north", "tl", "tl", "no_bump", "bump"] := 0.900;
let O["south", "north", "tl", "tl", "bump", "bump"] := 0.100;
let O["south", "north", "tl", "tr", "no_bump", "no_bump"] := 0.810;
let O["south", "north", "tl", "tr", "no_bump", "bump"] := 0.090;
let O["south", "north", "tl", "tr", "bump", "no_bump"] := 0.090;
let O["south", "north", "tl", "tr", "bump", "bump"] := 0.010;
let O["south", "north", "tl", "bl", "no_bump", "bump"] := 0.900;
let O["south", "north", "tl", "bl", "bump", "bump"] := 0.100;
let O["south", "north", "tl", "br", "no_bump", "no_bump"] := 0.810;
let O["south", "north", "tl", "br", "no_bump", "bump"] := 0.090;
let O["south", "north", "tl", "br", "bump", "no_bump"] := 0.090;
let O["south", "north", "tl", "br", "bump", "bump"] := 0.010;
let O["south", "north", "tr", "tl", "bump", "bump"] := 1.000;
let O["south", "north", "tr", "tr", "bump", "no_bump"] := 0.900;
let O["south", "north", "tr", "tr", "bump", "bump"] := 0.100;
let O["south", "north", "tr", "bl", "bump", "bump"] := 1.000;
let O["south", "north", "tr", "br", "bump", "no_bump"] := 0.900;
let O["south", "north", "tr", "br", "bump", "bump"] := 0.100;
let O["south", "north", "bl", "tl", "no_bump", "bump"] := 0.900;
let O["south", "north", "bl", "tl", "bump", "bump"] := 0.100;
let O["south", "north", "bl", "tr", "no_bump", "no_bump"] := 0.810;
let O["south", "north", "bl", "tr", "no_bump", "bump"] := 0.090;
let O["south", "north", "bl", "tr", "bump", "no_bump"] := 0.090;
let O["south", "north", "bl", "tr", "bump", "bump"] := 0.010;
let O["south", "north", "bl", "bl", "no_bump", "bump"] := 0.900;
let O["south", "north", "bl", "bl", "bump", "bump"] := 0.100;
let O["south", "north", "bl", "br", "no_bump", "no_bump"] := 0.810;
let O["south", "north", "bl", "br", "no_bump", "bump"] := 0.090;
let O["south", "north", "bl", "br", "bump", "no_bump"] := 0.090;
let O["south", "north", "bl", "br", "bump", "bump"] := 0.010;
let O["south", "north", "br", "tl", "bump", "bump"] := 1.000;
let O["south", "north", "br", "tr", "bump", "no_bump"] := 0.900;
let O["south", "north", "br", "tr", "bump", "bump"] := 0.100;
let O["south", "north", "br", "bl", "bump", "bump"] := 1.000;
let O["south", "north", "br", "br", "bump", "no_bump"] := 0.900;
let O["south", "north", "br", "br", "bump", "bump"] := 0.100;
let O["north", "none", "tl", "tl", "bump", "no_bump"] := 1.000;
let O["north", "none", "tl", "tr", "bump", "no_bump"] := 1.000;
let O["north", "none", "tl", "bl", "bump", "no_bump"] := 1.000;
let O["north", "none", "tl", "br", "bump", "no_bump"] := 1.000;
let O["north", "none", "tr", "tl", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "tr", "tl", "bump", "no_bump"] := 0.100;
let O["north", "none", "tr", "tr", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "tr", "tr", "bump", "no_bump"] := 0.100;
let O["north", "none", "tr", "bl", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "tr", "bl", "bump", "no_bump"] := 0.100;
let O["north", "none", "tr", "br", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "tr", "br", "bump", "no_bump"] := 0.100;
let O["north", "none", "bl", "tl", "bump", "no_bump"] := 1.000;
let O["north", "none", "bl", "tr", "bump", "no_bump"] := 1.000;
let O["north", "none", "bl", "bl", "bump", "no_bump"] := 1.000;
let O["north", "none", "bl", "br", "bump", "no_bump"] := 1.000;
let O["north", "none", "br", "tl", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "br", "tl", "bump", "no_bump"] := 0.100;
let O["north", "none", "br", "tr", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "br", "tr", "bump", "no_bump"] := 0.100;
let O["north", "none", "br", "bl", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "br", "bl", "bump", "no_bump"] := 0.100;
let O["north", "none", "br", "br", "no_bump", "no_bump"] := 0.900;
let O["north", "none", "br", "br", "bump", "no_bump"] := 0.100;
let O["north", "east", "tl", "tl", "bump", "no_bump"] := 0.900;
let O["north", "east", "tl", "tl", "bump", "bump"] := 0.100;
let O["north", "east", "tl", "tr", "bump", "no_bump"] := 0.900;
let O["north", "east", "tl", "tr", "bump", "bump"] := 0.100;
let O["north", "east", "tl", "bl", "bump", "bump"] := 1.000;
let O["north", "east", "tl", "br", "bump", "bump"] := 1.000;
let O["north", "east", "tr", "tl", "no_bump", "no_bump"] := 0.810;
let O["north", "east", "tr", "tl", "no_bump", "bump"] := 0.090;
let O["north", "east", "tr", "tl", "bump", "no_bump"] := 0.090;
let O["north", "east", "tr", "tl", "bump", "bump"] := 0.010;
let O["north", "east", "tr", "tr", "no_bump", "no_bump"] := 0.810;
let O["north", "east", "tr", "tr", "no_bump", "bump"] := 0.090;
let O["north", "east", "tr", "tr", "bump", "no_bump"] := 0.090;
let O["north", "east", "tr", "tr", "bump", "bump"] := 0.010;
let O["north", "east", "tr", "bl", "no_bump", "bump"] := 0.900;
let O["north", "east", "tr", "bl", "bump", "bump"] := 0.100;
let O["north", "east", "tr", "br", "no_bump", "bump"] := 0.900;
let O["north", "east", "tr", "br", "bump", "bump"] := 0.100;
let O["north", "east", "bl", "tl", "bump", "no_bump"] := 0.900;
let O["north", "east", "bl", "tl", "bump", "bump"] := 0.100;
let O["north", "east", "bl", "tr", "bump", "no_bump"] := 0.900;
let O["north", "east", "bl", "tr", "bump", "bump"] := 0.100;
let O["north", "east", "bl", "bl", "bump", "bump"] := 1.000;
let O["north", "east", "bl", "br", "bump", "bump"] := 1.000;
let O["north", "east", "br", "tl", "no_bump", "no_bump"] := 0.810;
let O["north", "east", "br", "tl", "no_bump", "bump"] := 0.090;
let O["north", "east", "br", "tl", "bump", "no_bump"] := 0.090;
let O["north", "east", "br", "tl", "bump", "bump"] := 0.010;
let O["north", "east", "br", "tr", "no_bump", "no_bump"] := 0.810;
let O["north", "east", "br", "tr", "no_bump", "bump"] := 0.090;
let O["north", "east", "br", "tr", "bump", "no_bump"] := 0.090;
let O["north", "east", "br", "tr", "bump", "bump"] := 0.010;
let O["north", "east", "br", "bl", "no_bump", "bump"] := 0.900;
let O["north", "east", "br", "bl", "bump", "bump"] := 0.100;
let O["north", "east", "br", "br", "no_bump", "bump"] := 0.900;
let O["north", "east", "br", "br", "bump", "bump"] := 0.100;
let O["north", "west", "tl", "tl", "bump", "bump"] := 1.000;
let O["north", "west", "tl", "tr", "bump", "bump"] := 1.000;
let O["north", "west", "tl", "bl", "bump", "no_bump"] := 0.900;
let O["north", "west", "tl", "bl", "bump", "bump"] := 0.100;
let O["north", "west", "tl", "br", "bump", "no_bump"] := 0.900;
let O["north", "west", "tl", "br", "bump", "bump"] := 0.100;
let O["north", "west", "tr", "tl", "no_bump", "bump"] := 0.900;
let O["north", "west", "tr", "tl", "bump", "bump"] := 0.100;
let O["north", "west", "tr", "tr", "no_bump", "bump"] := 0.900;
let O["north", "west", "tr", "tr", "bump", "bump"] := 0.100;
let O["north", "west", "tr", "bl", "no_bump", "no_bump"] := 0.810;
let O["north", "west", "tr", "bl", "no_bump", "bump"] := 0.090;
let O["north", "west", "tr", "bl", "bump", "no_bump"] := 0.090;
let O["north", "west", "tr", "bl", "bump", "bump"] := 0.010;
let O["north", "west", "tr", "br", "no_bump", "no_bump"] := 0.810;
let O["north", "west", "tr", "br", "no_bump", "bump"] := 0.090;
let O["north", "west", "tr", "br", "bump", "no_bump"] := 0.090;
let O["north", "west", "tr", "br", "bump", "bump"] := 0.010;
let O["north", "west", "bl", "tl", "bump", "bump"] := 1.000;
let O["north", "west", "bl", "tr", "bump", "bump"] := 1.000;
let O["north", "west", "bl", "bl", "bump", "no_bump"] := 0.900;
let O["north", "west", "bl", "bl", "bump", "bump"] := 0.100;
let O["north", "west", "bl", "br", "bump", "no_bump"] := 0.900;
let O["north", "west", "bl", "br", "bump", "bump"] := 0.100;
let O["north", "west", "br", "tl", "no_bump", "bump"] := 0.900;
let O["north", "west", "br", "tl", "bump", "bump"] := 0.100;
let O["north", "west", "br", "tr", "no_bump", "bump"] := 0.900;
let O["north", "west", "br", "tr", "bump", "bump"] := 0.100;
let O["north", "west", "br", "bl", "no_bump", "no_bump"] := 0.810;
let O["north", "west", "br", "bl", "no_bump", "bump"] := 0.090;
let O["north", "west", "br", "bl", "bump", "no_bump"] := 0.090;
let O["north", "west", "br", "bl", "bump", "bump"] := 0.010;
let O["north", "west", "br", "br", "no_bump", "no_bump"] := 0.810;
let O["north", "west", "br", "br", "no_bump", "bump"] := 0.090;
let O["north", "west", "br", "br", "bump", "no_bump"] := 0.090;
let O["north", "west", "br", "br", "bump", "bump"] := 0.010;
let O["north", "south", "tl", "tl", "bump", "no_bump"] := 0.900;
let O["north", "south", "tl", "tl", "bump", "bump"] := 0.100;
let O["north", "south", "tl", "tr", "bump", "bump"] := 1.000;
let O["north", "south", "tl", "bl", "bump", "no_bump"] := 0.900;
let O["north", "south", "tl", "bl", "bump", "bump"] := 0.100;
let O["north", "south", "tl", "br", "bump", "bump"] := 1.000;
let O["north", "south", "tr", "tl", "no_bump", "no_bump"] := 0.810;
let O["north", "south", "tr", "tl", "no_bump", "bump"] := 0.090;
let O["north", "south", "tr", "tl", "bump", "no_bump"] := 0.090;
let O["north", "south", "tr", "tl", "bump", "bump"] := 0.010;
let O["north", "south", "tr", "tr", "no_bump", "bump"] := 0.900;
let O["north", "south", "tr", "tr", "bump", "bump"] := 0.100;
let O["north", "south", "tr", "bl", "no_bump", "no_bump"] := 0.810;
let O["north", "south", "tr", "bl", "no_bump", "bump"] := 0.090;
let O["north", "south", "tr", "bl", "bump", "no_bump"] := 0.090;
let O["north", "south", "tr", "bl", "bump", "bump"] := 0.010;
let O["north", "south", "tr", "br", "no_bump", "bump"] := 0.900;
let O["north", "south", "tr", "br", "bump", "bump"] := 0.100;
let O["north", "south", "bl", "tl", "bump", "no_bump"] := 0.900;
let O["north", "south", "bl", "tl", "bump", "bump"] := 0.100;
let O["north", "south", "bl", "tr", "bump", "bump"] := 1.000;
let O["north", "south", "bl", "bl", "bump", "no_bump"] := 0.900;
let O["north", "south", "bl", "bl", "bump", "bump"] := 0.100;
let O["north", "south", "bl", "br", "bump", "bump"] := 1.000;
let O["north", "south", "br", "tl", "no_bump", "no_bump"] := 0.810;
let O["north", "south", "br", "tl", "no_bump", "bump"] := 0.090;
let O["north", "south", "br", "tl", "bump", "no_bump"] := 0.090;
let O["north", "south", "br", "tl", "bump", "bump"] := 0.010;
let O["north", "south", "br", "tr", "no_bump", "bump"] := 0.900;
let O["north", "south", "br", "tr", "bump", "bump"] := 0.100;
let O["north", "south", "br", "bl", "no_bump", "no_bump"] := 0.810;
let O["north", "south", "br", "bl", "no_bump", "bump"] := 0.090;
let O["north", "south", "br", "bl", "bump", "no_bump"] := 0.090;
let O["north", "south", "br", "bl", "bump", "bump"] := 0.010;
let O["north", "south", "br", "br", "no_bump", "bump"] := 0.900;
let O["north", "south", "br", "br", "bump", "bump"] := 0.100;
let O["north", "north", "tl", "tl", "bump", "bump"] := 1.000;
let O["north", "north", "tl", "tr", "bump", "no_bump"] := 0.900;
let O["north", "north", "tl", "tr", "bump", "bump"] := 0.100;
let O["north", "north", "tl", "bl", "bump", "bump"] := 1.000;
let O["north", "north", "tl", "br", "bump", "no_bump"] := 0.900;
let O["north", "north", "tl", "br", "bump", "bump"] := 0.100;
let O["north", "north", "tr", "tl", "no_bump", "bump"] := 0.900;
let O["north", "north", "tr", "tl", "bump", "bump"] := 0.100;
let O["north", "north", "tr", "tr", "no_bump", "no_bump"] := 0.810;
let O["north", "north", "tr", "tr", "no_bump", "bump"] := 0.090;
let O["north", "north", "tr", "tr", "bump", "no_bump"] := 0.090;
let O["north", "north", "tr", "tr", "bump", "bump"] := 0.010;
let O["north", "north", "tr", "bl", "no_bump", "bump"] := 0.900;
let O["north", "north", "tr", "bl", "bump", "bump"] := 0.100;
let O["north", "north", "tr", "br", "no_bump", "no_bump"] := 0.810;
let O["north", "north", "tr", "br", "no_bump", "bump"] := 0.090;
let O["north", "north", "tr", "br", "bump", "no_bump"] := 0.090;
let O["north", "north", "tr", "br", "bump", "bump"] := 0.010;
let O["north", "north", "bl", "tl", "bump", "bump"] := 1.000;
let O["north", "north", "bl", "tr", "bump", "no_bump"] := 0.900;
let O["north", "north", "bl", "tr", "bump", "bump"] := 0.100;
let O["north", "north", "bl", "bl", "bump", "bump"] := 1.000;
let O["north", "north", "bl", "br", "bump", "no_bump"] := 0.900;
let O["north", "north", "bl", "br", "bump", "bump"] := 0.100;
let O["north", "north", "br", "tl", "no_bump", "bump"] := 0.900;
let O["north", "north", "br", "tl", "bump", "bump"] := 0.100;
let O["north", "north", "br", "tr", "no_bump", "no_bump"] := 0.810;
let O["north", "north", "br", "tr", "no_bump", "bump"] := 0.090;
let O["north", "north", "br", "tr", "bump", "no_bump"] := 0.090;
let O["north", "north", "br", "tr", "bump", "bump"] := 0.010;
let O["north", "north", "br", "bl", "no_bump", "bump"] := 0.900;
let O["north", "north", "br", "bl", "bump", "bump"] := 0.100;
let O["north", "north", "br", "br", "no_bump", "no_bump"] := 0.810;
let O["north", "north", "br", "br", "no_bump", "bump"] := 0.090;
let O["north", "north", "br", "br", "bump", "no_bump"] := 0.090;
let O["north", "north", "br", "br", "bump", "bump"] := 0.010;


let R0["tl", "tl", "none", "none"] := 1.000;
let R0["tl", "tl", "none", "east"] := 1.000;
let R0["tl", "tl", "none", "west"] := 1.000;
let R0["tl", "tl", "none", "south"] := 1.000;
let R0["tl", "tl", "none", "north"] := 1.000;
let R0["tl", "tl", "east", "none"] := 1.000;
let R0["tl", "tl", "east", "east"] := 1.000;
let R0["tl", "tl", "east", "west"] := 1.000;
let R0["tl", "tl", "east", "south"] := 1.000;
let R0["tl", "tl", "east", "north"] := 1.000;
let R0["tl", "tl", "west", "none"] := 1.000;
let R0["tl", "tl", "west", "east"] := 1.000;
let R0["tl", "tl", "west", "west"] := 1.000;
let R0["tl", "tl", "west", "south"] := 1.000;
let R0["tl", "tl", "west", "north"] := 1.000;
let R0["tl", "tl", "south", "none"] := 1.000;
let R0["tl", "tl", "south", "east"] := 1.000;
let R0["tl", "tl", "south", "west"] := 1.000;
let R0["tl", "tl", "south", "south"] := 1.000;
let R0["tl", "tl", "south", "north"] := 1.000;
let R0["tl", "tl", "north", "none"] := 1.000;
let R0["tl", "tl", "north", "east"] := 1.000;
let R0["tl", "tl", "north", "west"] := 1.000;
let R0["tl", "tl", "north", "south"] := 1.000;
let R0["tl", "tl", "north", "north"] := 1.000;
let R0["tr", "tr", "none", "none"] := 1.000;
let R0["tr", "tr", "none", "east"] := 1.000;
let R0["tr", "tr", "none", "west"] := 1.000;
let R0["tr", "tr", "none", "south"] := 1.000;
let R0["tr", "tr", "none", "north"] := 1.000;
let R0["tr", "tr", "east", "none"] := 1.000;
let R0["tr", "tr", "east", "east"] := 1.000;
let R0["tr", "tr", "east", "west"] := 1.000;
let R0["tr", "tr", "east", "south"] := 1.000;
let R0["tr", "tr", "east", "north"] := 1.000;
let R0["tr", "tr", "west", "none"] := 1.000;
let R0["tr", "tr", "west", "east"] := 1.000;
let R0["tr", "tr", "west", "west"] := 1.000;
let R0["tr", "tr", "west", "south"] := 1.000;
let R0["tr", "tr", "west", "north"] := 1.000;
let R0["tr", "tr", "south", "none"] := 1.000;
let R0["tr", "tr", "south", "east"] := 1.000;
let R0["tr", "tr", "south", "west"] := 1.000;
let R0["tr", "tr", "south", "south"] := 1.000;
let R0["tr", "tr", "south", "north"] := 1.000;
let R0["tr", "tr", "north", "none"] := 1.000;
let R0["tr", "tr", "north", "east"] := 1.000;
let R0["tr", "tr", "north", "west"] := 1.000;
let R0["tr", "tr", "north", "south"] := 1.000;
let R0["tr", "tr", "north", "north"] := 1.000;
let R0["bl", "bl", "none", "none"] := 1.000;
let R0["bl", "bl", "none", "east"] := 1.000;
let R0["bl", "bl", "none", "west"] := 1.000;
let R0["bl", "bl", "none", "south"] := 1.000;
let R0["bl", "bl", "none", "north"] := 1.000;
let R0["bl", "bl", "east", "none"] := 1.000;
let R0["bl", "bl", "east", "east"] := 1.000;
let R0["bl", "bl", "east", "west"] := 1.000;
let R0["bl", "bl", "east", "south"] := 1.000;
let R0["bl", "bl", "east", "north"] := 1.000;
let R0["bl", "bl", "west", "none"] := 1.000;
let R0["bl", "bl", "west", "east"] := 1.000;
let R0["bl", "bl", "west", "west"] := 1.000;
let R0["bl", "bl", "west", "south"] := 1.000;
let R0["bl", "bl", "west", "north"] := 1.000;
let R0["bl", "bl", "south", "none"] := 1.000;
let R0["bl", "bl", "south", "east"] := 1.000;
let R0["bl", "bl", "south", "west"] := 1.000;
let R0["bl", "bl", "south", "south"] := 1.000;
let R0["bl", "bl", "south", "north"] := 1.000;
let R0["bl", "bl", "north", "none"] := 1.000;
let R0["bl", "bl", "north", "east"] := 1.000;
let R0["bl", "bl", "north", "west"] := 1.000;
let R0["bl", "bl", "north", "south"] := 1.000;
let R0["bl", "bl", "north", "north"] := 1.000;
let R0["br", "br", "none", "none"] := 1.000;
let R0["br", "br", "none", "east"] := 1.000;
let R0["br", "br", "none", "west"] := 1.000;
let R0["br", "br", "none", "south"] := 1.000;
let R0["br", "br", "none", "north"] := 1.000;
let R0["br", "br", "east", "none"] := 1.000;
let R0["br", "br", "east", "east"] := 1.000;
let R0["br", "br", "east", "west"] := 1.000;
let R0["br", "br", "east", "south"] := 1.000;
let R0["br", "br", "east", "north"] := 1.000;
let R0["br", "br", "west", "none"] := 1.000;
let R0["br", "br", "west", "east"] := 1.000;
let R0["br", "br", "west", "west"] := 1.000;
let R0["br", "br", "west", "south"] := 1.000;
let R0["br", "br", "west", "north"] := 1.000;
let R0["br", "br", "south", "none"] := 1.000;
let R0["br", "br", "south", "east"] := 1.000;
let R0["br", "br", "south", "west"] := 1.000;
let R0["br", "br", "south", "south"] := 1.000;
let R0["br", "br", "south", "north"] := 1.000;
let R0["br", "br", "north", "none"] := 1.000;
let R0["br", "br", "north", "east"] := 1.000;
let R0["br", "br", "north", "west"] := 1.000;
let R0["br", "br", "north", "south"] := 1.000;
let R0["br", "br", "north", "north"] := 1.000;




