let R1["tr", "bl", "none", "north"] := 2.000;
let R1["tr", "bl", "east", "none"] := 1.900;
let R1["tr", "bl", "east", "east"] := 1.900;
let R1["tr", "bl", "east", "west"] := 1.900;
let R1["tr", "bl", "east", "south"] := 1.900;
let R1["tr", "bl", "east", "north"] := 1.900;
let R1["tr", "bl", "west", "none"] := 1.900;
let R1["tr", "bl", "west", "east"] := 1.900;
let R1["tr", "bl", "west", "west"] := 1.900;
let R1["tr", "bl", "west", "south"] := 1.900;
let R1["tr", "bl", "west", "north"] := 1.900;
let R1["tr", "bl", "south", "none"] := 1.900;
let R1["tr", "bl", "south", "east"] := 1.900;
let R1["tr", "bl", "south", "west"] := 1.900;
let R1["tr", "bl", "south", "south"] := 1.900;
let R1["tr", "bl", "south", "north"] := 1.900;
let R1["tr", "bl", "north", "none"] := 1.900;
let R1["tr", "bl", "north", "east"] := 1.900;
let R1["tr", "bl", "north", "west"] := 1.900;
let R1["tr", "bl", "north", "south"] := 1.900;
let R1["tr", "bl", "north", "north"] := 1.900;
let R1["tr", "tr", "none", "none"] := 2.000;
let R1["tr", "tr", "none", "east"] := 2.000;
let R1["tr", "tr", "none", "west"] := 2.000;
let R1["tr", "tr", "none", "south"] := 2.000;
let R1["tr", "tr", "none", "north"] := 2.000;
let R1["tr", "tr", "east", "none"] := 1.900;
let R1["tr", "tr", "east", "east"] := 1.900;
let R1["tr", "tr", "east", "west"] := 1.900;
let R1["tr", "tr", "east", "south"] := 1.900;
let R1["tr", "tr", "east", "north"] := 1.900;
let R1["tr", "tr", "west", "none"] := 1.900;
let R1["tr", "tr", "west", "east"] := 1.900;
let R1["tr", "tr", "west", "west"] := 1.900;
let R1["tr", "tr", "west", "south"] := 1.900;
let R1["tr", "tr", "west", "north"] := 1.900;
let R1["tr", "tr", "south", "none"] := 1.900;
let R1["tr", "tr", "south", "east"] := 1.900;
let R1["tr", "tr", "south", "west"] := 1.900;
let R1["tr", "tr", "south", "south"] := 1.900;
let R1["tr", "tr", "south", "north"] := 1.900;
let R1["tr", "tr", "north", "none"] := 1.900;
let R1["tr", "tr", "north", "east"] := 1.900;
let R1["tr", "tr", "north", "west"] := 1.900;
let R1["tr", "tr", "north", "south"] := 1.900;
let R1["tr", "tr", "north", "north"] := 1.900;
let R1["tr", "br", "none", "none"] := 2.000;
let R1["tr", "br", "none", "west"] := 2.000;
let R1["tr", "br", "none", "south"] := 2.000;
let R1["tr", "br", "none", "north"] := 2.000;
let R1["tr", "br", "east", "none"] := 1.900;
let R1["tr", "br", "east", "east"] := -0.100;
let R1["tr", "br", "east", "west"] := 1.900;
let R1["tr", "br", "east", "south"] := 1.900;
let R1["tr", "br", "east", "north"] := 1.900;
let R1["tr", "br", "west", "none"] := 1.900;
let R1["tr", "br", "west", "east"] := -0.100;
let R1["tr", "br", "west", "west"] := 1.900;
let R1["tr", "br", "west", "south"] := 1.900;
let R1["tr", "br", "west", "north"] := 1.900;
let R1["tr", "br", "south", "none"] := 1.900;
let R1["tr", "br", "south", "east"] := -0.100;
let R1["tr", "br", "south", "west"] := 1.900;
let R1["tr", "br", "south", "south"] := 1.900;
let R1["tr", "br", "south", "north"] := 1.900;
let R1["tr", "br", "north", "none"] := 1.900;
let R1["tr", "br", "north", "east"] := -0.100;
let R1["tr", "br", "north", "west"] := 1.900;
let R1["tr", "br", "north", "south"] := 1.900;
let R1["tr", "br", "north", "north"] := 1.900;
let R1["br", "tl", "none", "none"] := 2.000;
let R1["br", "tl", "none", "east"] := 2.000;
let R1["br", "tl", "none", "west"] := 2.000;
let R1["br", "tl", "none", "south"] := 2.000;
let R1["br", "tl", "none", "north"] := 2.000;
let R1["br", "tl", "east", "none"] := 1.900;
let R1["br", "tl", "east", "east"] := 1.900;
let R1["br", "tl", "east", "west"] := 1.900;
let R1["br", "tl", "east", "south"] := 1.900;
let R1["br", "tl", "east", "north"] := 1.900;
let R1["br", "tl", "west", "none"] := 1.900;
let R1["br", "tl", "west", "east"] := 1.900;
let R1["br", "tl", "west", "west"] := 1.900;
let R1["br", "tl", "west", "south"] := 1.900;
let R1["br", "tl", "west", "north"] := 1.900;
let R1["br", "tl", "south", "none"] := 1.900;
let R1["br", "tl", "south", "east"] := 1.900;
let R1["br", "tl", "south", "west"] := 1.900;
let R1["br", "tl", "south", "south"] := 1.900;
let R1["br", "tl", "south", "north"] := 1.900;
let R1["br", "tl", "north", "none"] := 1.900;
let R1["br", "tl", "north", "east"] := 1.900;
let R1["br", "tl", "north", "west"] := 1.900;
let R1["br", "tl", "north", "south"] := 1.900;
let R1["br", "tl", "north", "north"] := 1.900;
let R1["br", "bl", "none", "none"] := 2.000;
let R1["br", "bl", "none", "east"] := 2.000;
let R1["br", "bl", "none", "west"] := 2.000;
let R1["br", "bl", "none", "south"] := 2.000;
let R1["br", "bl", "none", "north"] := 2.000;
let R1["br", "bl", "east", "none"] := 1.900;
let R1["br", "bl", "east", "east"] := 1.900;
let R1["br", "bl", "east", "west"] := 1.900;
let R1["br", "bl", "east", "south"] := 1.900;
let R1["br", "bl", "east", "north"] := 1.900;
let R1["br", "bl", "west", "none"] := 1.900;
let R1["br", "bl", "west", "east"] := 1.900;
let R1["br", "bl", "west", "west"] := 1.900;
let R1["br", "bl", "west", "south"] := 1.900;
let R1["br", "bl", "west", "north"] := 1.900;
let R1["br", "bl", "south", "none"] := 1.900;
let R1["br", "bl", "south", "east"] := 1.900;
let R1["br", "bl", "south", "west"] := 1.900;
let R1["br", "bl", "south", "south"] := 1.900;
let R1["br", "bl", "south", "north"] := 1.900;
let R1["br", "bl", "north", "none"] := 1.900;
let R1["br", "bl", "north", "east"] := 1.900;
let R1["br", "bl", "north", "west"] := 1.900;
let R1["br", "bl", "north", "south"] := 1.900;
let R1["br", "bl", "north", "north"] := 1.900;
let R1["br", "tr", "none", "none"] := 2.000;
let R1["br", "tr", "none", "east"] := 2.000;
let R1["br", "tr", "none", "west"] := 2.000;
let R1["br", "tr", "none", "south"] := 2.000;
let R1["br", "tr", "none", "north"] := 2.000;
let R1["br", "tr", "east", "none"] := 1.900;
let R1["br", "tr", "east", "east"] := 1.900;
let R1["br", "tr", "east", "west"] := 1.900;
let R1["br", "tr", "east", "south"] := 1.900;
let R1["br", "tr", "east", "north"] := 1.900;
let R1["br", "tr", "west", "none"] := 1.900;
let R1["br", "tr", "west", "east"] := 1.900;
let R1["br", "tr", "west", "west"] := 1.900;
let R1["br", "tr", "west", "south"] := 1.900;
let R1["br", "tr", "west", "north"] := 1.900;
let R1["br", "tr", "south", "none"] := 1.900;
let R1["br", "tr", "south", "east"] := 1.900;
let R1["br", "tr", "south", "west"] := 1.900;
let R1["br", "tr", "south", "south"] := 1.900;
let R1["br", "tr", "south", "north"] := 1.900;
let R1["br", "tr", "north", "none"] := 1.900;
let R1["br", "tr", "north", "east"] := 1.900;
let R1["br", "tr", "north", "west"] := 1.900;
let R1["br", "tr", "north", "south"] := 1.900;
let R1["br", "tr", "north", "north"] := 1.900;
let R1["br", "br", "none", "none"] := 2.000;
let R1["br", "br", "none", "west"] := 2.000;
let R1["br", "br", "none", "south"] := 2.000;
let R1["br", "br", "none", "north"] := 2.000;
let R1["br", "br", "east", "none"] := 1.900;
let R1["br", "br", "east", "east"] := -0.100;
let R1["br", "br", "east", "west"] := 1.900;
let R1["br", "br", "east", "south"] := 1.900;
let R1["br", "br", "east", "north"] := 1.900;
let R1["br", "br", "west", "none"] := 1.900;
let R1["br", "br", "west", "east"] := -0.100;
let R1["br", "br", "west", "west"] := 1.900;
let R1["br", "br", "west", "south"] := 1.900;
let R1["br", "br", "west", "north"] := 1.900;
let R1["br", "br", "south", "none"] := 1.900;
let R1["br", "br", "south", "east"] := -0.100;
let R1["br", "br", "south", "west"] := 1.900;
let R1["br", "br", "south", "south"] := 1.900;
let R1["br", "br", "south", "north"] := 1.900;
let R1["br", "br", "north", "none"] := 1.900;
let R1["br", "br", "north", "east"] := -0.100;
let R1["br", "br", "north", "west"] := 1.900;
let R1["br", "br", "north", "south"] := 1.900;
let R1["br", "br", "north", "north"] := 1.900;


let R2["tl", "tl", "none", "none"] := 2.000;
let R2["tl", "tl", "none", "east"] := 1.900;
let R2["tl", "tl", "none", "west"] := 1.900;
let R2["tl", "tl", "none", "south"] := 1.900;
let R2["tl", "tl", "none", "north"] := 1.900;
let R2["tl", "tl", "east", "none"] := 2.000;
let R2["tl", "tl", "east", "east"] := 1.900;
let R2["tl", "tl", "east", "west"] := 1.900;
let R2["tl", "tl", "east", "south"] := 1.900;
let R2["tl", "tl", "east", "north"] := 1.900;
let R2["tl", "tl", "west", "east"] := -0.100;
let R2["tl", "tl", "west", "west"] := -0.100;
let R2["tl", "tl", "west", "south"] := -0.100;
let R2["tl", "tl", "west", "north"] := -0.100;
let R2["tl", "tl", "south", "none"] := 2.000;
let R2["tl", "tl", "south", "east"] := 1.900;
let R2["tl", "tl", "south", "west"] := 1.900;
let R2["tl", "tl", "south", "south"] := 1.900;
let R2["tl", "tl", "south", "north"] := 1.900;
let R2["tl", "tl", "north", "none"] := 2.000;
let R2["tl", "tl", "north", "east"] := 1.900;
let R2["tl", "tl", "north", "west"] := 1.900;
let R2["tl", "tl", "north", "south"] := 1.900;
let R2["tl", "tl", "north", "north"] := 1.900;
let R2["tl", "bl", "none", "none"] := 2.000;
let R2["tl", "bl", "none", "east"] := 1.900;
let R2["tl", "bl", "none", "west"] := 1.900;
let R2["tl", "bl", "none", "south"] := 1.900;
let R2["tl", "bl", "none", "north"] := 1.900;
let R2["tl", "bl", "east", "none"] := 2.000;
let R2["tl", "bl", "east", "east"] := 1.900;
let R2["tl", "bl", "east", "west"] := 1.900;
let R2["tl", "bl", "east", "south"] := 1.900;
let R2["tl", "bl", "east", "north"] := 1.900;
let R2["tl", "bl", "west", "east"] := -0.100;
let R2["tl", "bl", "west", "west"] := -0.100;
let R2["tl", "bl", "west", "south"] := -0.100;
let R2["tl", "bl", "west", "north"] := -0.100;
let R2["tl", "bl", "south", "none"] := 2.000;
let R2["tl", "bl", "south", "east"] := 1.900;
let R2["tl", "bl", "south", "west"] := 1.900;
let R2["tl", "bl", "south", "south"] := 1.900;
let R2["tl", "bl", "south", "north"] := 1.900;
let R2["tl", "bl", "north", "none"] := 2.000;
let R2["tl", "bl", "north", "east"] := 1.900;
let R2["tl", "bl", "north", "west"] := 1.900;
let R2["tl", "bl", "north", "south"] := 1.900;
let R2["tl", "bl", "north", "north"] := 1.900;
let R2["tl", "tr", "none", "none"] := 2.000;
let R2["tl", "tr", "none", "east"] := 1.900;
let R2["tl", "tr", "none", "west"] := 1.900;
let R2["tl", "tr", "none", "south"] := 1.900;
let R2["tl", "tr", "none", "north"] := 1.900;
let R2["tl", "tr", "east", "none"] := 2.000;
let R2["tl", "tr", "east", "east"] := 1.900;
let R2["tl", "tr", "east", "west"] := 1.900;
let R2["tl", "tr", "east", "south"] := 1.900;
let R2["tl", "tr", "east", "north"] := 1.900;
let R2["tl", "tr", "west", "east"] := -0.100;
let R2["tl", "tr", "west", "west"] := -0.100;
let R2["tl", "tr", "west", "south"] := -0.100;
let R2["tl", "tr", "west", "north"] := -0.100;
let R2["tl", "tr", "south", "none"] := 2.000;
let R2["tl", "tr", "south", "east"] := 1.900;
let R2["tl", "tr", "south", "west"] := 1.900;
let R2["tl", "tr", "south", "south"] := 1.900;
let R2["tl", "tr", "south", "north"] := 1.900;
let R2["tl", "tr", "north", "none"] := 2.000;
let R2["tl", "tr", "north", "east"] := 1.900;
let R2["tl", "tr", "north", "west"] := 1.900;
let R2["tl", "tr", "north", "south"] := 1.900;
let R2["tl", "tr", "north", "north"] := 1.900;
let R2["tl", "br", "none", "none"] := 2.000;
let R2["tl", "br", "none", "east"] := 2.900;
let R2["tl", "br", "none", "west"] := 1.900;
let R2["tl", "br", "none", "south"] := 1.900;
let R2["tl", "br", "none", "north"] := 1.900;
let R2["tl", "br", "east", "none"] := 2.000;
let R2["tl", "br", "east", "east"] := 2.900;
let R2["tl", "br", "east", "west"] := 1.900;
let R2["tl", "br", "east", "south"] := 1.900;
let R2["tl", "br", "east", "north"] := 1.900;
let R2["tl", "br", "west", "east"] := 0.900;
let R2["tl", "br", "west", "west"] := -0.100;
let R2["tl", "br", "west", "south"] := -0.100;
let R2["tl", "br", "west", "north"] := -0.100;
let R2["tl", "br", "south", "none"] := 2.000;
let R2["tl", "br", "south", "east"] := 2.900;
let R2["tl", "br", "south", "west"] := 1.900;
let R2["tl", "br", "south", "south"] := 1.900;
let R2["tl", "br", "south", "north"] := 1.900;
let R2["tl", "br", "north", "none"] := 2.000;
let R2["tl", "br", "north", "east"] := 2.900;
let R2["tl", "br", "north", "west"] := 1.900;
let R2["tl", "br", "north", "south"] := 1.900;
let R2["tl", "br", "north", "north"] := 1.900;
let R2["bl", "tl", "none", "none"] := 2.000;
let R2["bl", "tl", "none", "east"] := 1.900;
let R2["bl", "tl", "none", "west"] := 1.900;
let R2["bl", "tl", "none", "south"] := 1.900;
let R2["bl", "tl", "none", "north"] := 1.900;
let R2["bl", "tl", "east", "none"] := 2.000;
let R2["bl", "tl", "east", "east"] := 1.900;
let R2["bl", "tl", "east", "west"] := 1.900;
let R2["bl", "tl", "east", "south"] := 1.900;
let R2["bl", "tl", "east", "north"] := 1.900;
let R2["bl", "tl", "west", "none"] := 2.000;
let R2["bl", "tl", "west", "east"] := 1.900;
let R2["bl", "tl", "west", "west"] := 1.900;
let R2["bl", "tl", "west", "south"] := 1.900;
let R2["bl", "tl", "west", "north"] := 1.900;
let R2["bl", "tl", "south", "none"] := 2.000;
let R2["bl", "tl", "south", "east"] := 1.900;
let R2["bl", "tl", "south", "west"] := 1.900;
let R2["bl", "tl", "south", "south"] := 1.900;
let R2["bl", "tl", "south", "north"] := 1.900;
let R2["bl", "tl", "north", "none"] := 2.000;
let R2["bl", "tl", "north", "east"] := 1.900;
let R2["bl", "tl", "north", "west"] := 1.900;
let R2["bl", "tl", "north", "south"] := 1.900;
let R2["bl", "tl", "north", "north"] := 1.900;
let R2["bl", "bl", "none", "none"] := 2.000;
let R2["bl", "bl", "none", "east"] := 1.900;
let R2["bl", "bl", "none", "west"] := 1.900;
let R2["bl", "bl", "none", "south"] := 1.900;
let R2["bl", "bl", "none", "north"] := 1.900;
let R2["bl", "bl", "east", "none"] := 2.000;
let R2["bl", "bl", "east", "east"] := 1.900;
let R2["bl", "bl", "east", "west"] := 1.900;
let R2["bl", "bl", "east", "south"] := 1.900;
let R2["bl", "bl", "east", "north"] := 1.900;
let R2["bl", "bl", "west", "none"] := 2.000;
let R2["bl", "bl", "west", "east"] := 1.900;
let R2["bl", "bl", "west", "west"] := 1.900;
let R2["bl", "bl", "west", "south"] := 1.900;
let R2["bl", "bl", "west", "north"] := 1.900;
let R2["bl", "bl", "south", "none"] := 2.000;
let R2["bl", "bl", "south", "east"] := 1.900;
let R2["bl", "bl", "south", "west"] := 1.900;
let R2["bl", "bl", "south", "south"] := 1.900;
let R2["bl", "bl", "south", "north"] := 1.900;
let R2["bl", "bl", "north", "none"] := 2.000;
let R2["bl", "bl", "north", "east"] := 1.900;
let R2["bl", "bl", "north", "west"] := 1.900;
let R2["bl", "bl", "north", "south"] := 1.900;
let R2["bl", "bl", "north", "north"] := 1.900;
let R2["bl", "tr", "none", "none"] := 2.000;
let R2["bl", "tr", "none", "east"] := 1.900;
let R2["bl", "tr", "none", "west"] := 1.900;
let R2["bl", "tr", "none", "south"] := 1.900;
let R2["bl", "tr", "none", "north"] := 1.900;
let R2["bl", "tr", "east", "none"] := 2.000;
let R2["bl", "tr", "east", "east"] := 1.900;
let R2["bl", "tr", "east", "west"] := 1.900;
let R2["bl", "tr", "east", "south"] := 1.900;
let R2["bl", "tr", "east", "north"] := 1.900;
let R2["bl", "tr", "west", "none"] := 2.000;
let R2["bl", "tr", "west", "east"] := 1.900;
let R2["bl", "tr", "west", "west"] := 1.900;
let R2["bl", "tr", "west", "south"] := 1.900;
let R2["bl", "tr", "west", "north"] := 1.900;
let R2["bl", "tr", "south", "none"] := 2.000;
let R2["bl", "tr", "south", "east"] := 1.900;
let R2["bl", "tr", "south", "west"] := 1.900;
let R2["bl", "tr", "south", "south"] := 1.900;
let R2["bl", "tr", "south", "north"] := 1.900;
let R2["bl", "tr", "north", "none"] := 2.000;
let R2["bl", "tr", "north", "east"] := 1.900;
let R2["bl", "tr", "north", "west"] := 1.900;
let R2["bl", "tr", "north", "south"] := 1.900;
let R2["bl", "tr", "north", "north"] := 1.900;
let R2["bl", "br", "none", "none"] := 2.000;
let R2["bl", "br", "none", "east"] := 2.900;
let R2["bl", "br", "none", "west"] := 1.900;
let R2["bl", "br", "none", "south"] := 1.900;
let R2["bl", "br", "none", "north"] := 1.900;
let R2["bl", "br", "east", "none"] := 2.000;
let R2["bl", "br", "east", "east"] := 2.900;
let R2["bl", "br", "east", "west"] := 1.900;
let R2["bl", "br", "east", "south"] := 1.900;
let R2["bl", "br", "east", "north"] := 1.900;
let R2["bl", "br", "west", "none"] := 2.000;
let R2["bl", "br", "west", "east"] := 2.900;
let R2["bl", "br", "west", "west"] := 1.900;
let R2["bl", "br", "west", "south"] := 1.900;
let R2["bl", "br", "west", "north"] := 1.900;
let R2["bl", "br", "south", "none"] := 2.000;
let R2["bl", "br", "south", "east"] := 2.900;
let R2["bl", "br", "south", "west"] := 1.900;
let R2["bl", "br", "south", "south"] := 1.900;
let R2["bl", "br", "south", "north"] := 1.900;
let R2["bl", "br", "north", "none"] := 2.000;
let R2["bl", "br", "north", "east"] := 2.900;
let R2["bl", "br", "north", "west"] := 1.900;
let R2["bl", "br", "north", "south"] := 1.900;
let R2["bl", "br", "north", "north"] := 1.900;
let R2["tr", "tl", "none", "none"] := 2.000;
let R2["tr", "tl", "none", "east"] := 1.900;
let R2["tr", "tl", "none", "west"] := 1.900;
let R2["tr", "tl", "none", "south"] := 1.900;
let R2["tr", "tl", "none", "north"] := 1.900;
let R2["tr", "tl", "east", "none"] := 2.000;
let R2["tr", "tl", "east", "east"] := 1.900;
let R2["tr", "tl", "east", "west"] := 1.900;
let R2["tr", "tl", "east", "south"] := 1.900;
let R2["tr", "tl", "east", "north"] := 1.900;
let R2["tr", "tl", "west", "none"] := 2.000;
let R2["tr", "tl", "west", "east"] := 1.900;
let R2["tr", "tl", "west", "west"] := 1.900;
let R2["tr", "tl", "west", "south"] := 1.900;
let R2["tr", "tl", "west", "north"] := 1.900;
let R2["tr", "tl", "south", "none"] := 2.000;
let R2["tr", "tl", "south", "east"] := 1.900;
let R2["tr", "tl", "south", "west"] := 1.900;
let R2["tr", "tl", "south", "south"] := 1.900;
let R2["tr", "tl", "south", "north"] := 1.900;
let R2["tr", "tl", "north", "none"] := 2.000;
let R2["tr", "tl", "north", "east"] := 1.900;
let R2["tr", "tl", "north", "west"] := 1.900;
let R2["tr", "tl", "north", "south"] := 1.900;
let R2["tr", "tl", "north", "north"] := 1.900;
let R2["tr", "bl", "none", "none"] := 2.000;
let R2["tr", "bl", "none", "east"] := 1.900;
let R2["tr", "bl", "none", "west"] := 1.900;
let R2["tr", "bl", "none", "south"] := 1.900;
let R2["tr", "bl", "none", "north"] := 1.900;
let R2["tr", "bl", "east", "none"] := 2.000;
let R2["tr", "bl", "east", "east"] := 1.900;
let R2["tr", "bl", "east", "west"] := 1.900;
let R2["tr", "bl", "east", "south"] := 1.900;
let R2["tr", "bl", "east", "north"] := 1.900;
let R2["tr", "bl", "west", "none"] := 2.000;
let R2["tr", "bl", "west", "east"] := 1.900;
let R2["tr", "bl", "west", "west"] := 1.900;
let R2["tr", "bl", "west", "south"] := 1.900;
let R2["tr", "bl", "west", "north"] := 1.900;
let R2["tr", "bl", "south", "none"] := 2.000;
let R2["tr", "bl", "south", "east"] := 1.900;
let R2["tr", "bl", "south", "west"] := 1.900;
let R2["tr", "bl", "south", "south"] := 1.900;
let R2["tr", "bl", "south", "north"] := 1.900;
let R2["tr", "bl", "north", "none"] := 2.000;
let R2["tr", "bl", "north", "east"] := 1.900;
let R2["tr", "bl", "north", "west"] := 1.900;
let R2["tr", "bl", "north", "south"] := 1.900;
let R2["tr", "bl", "north", "north"] := 1.900;
let R2["tr", "tr", "none", "none"] := 2.000;
let R2["tr", "tr", "none", "east"] := 1.900;
let R2["tr", "tr", "none", "west"] := 1.900;
let R2["tr", "tr", "none", "south"] := 1.900;
let R2["tr", "tr", "none", "north"] := 1.900;
let R2["tr", "tr", "east", "none"] := 2.000;
let R2["tr", "tr", "east", "east"] := 1.900;
let R2["tr", "tr", "east", "west"] := 1.900;
let R2["tr", "tr", "east", "south"] := 1.900;
let R2["tr", "tr", "east", "north"] := 1.900;
let R2["tr", "tr", "west", "none"] := 2.000;
let R2["tr", "tr", "west", "east"] := 1.900;
let R2["tr", "tr", "west", "west"] := 1.900;
let R2["tr", "tr", "west", "south"] := 1.900;
let R2["tr", "tr", "west", "north"] := 1.900;
let R2["tr", "tr", "south", "none"] := 2.000;
let R2["tr", "tr", "south", "east"] := 1.900;
let R2["tr", "tr", "south", "west"] := 1.900;
let R2["tr", "tr", "south", "south"] := 1.900;
let R2["tr", "tr", "south", "north"] := 1.900;
let R2["tr", "tr", "north", "none"] := 2.000;
let R2["tr", "tr", "north", "east"] := 1.900;
let R2["tr", "tr", "north", "west"] := 1.900;
let R2["tr", "tr", "north", "south"] := 1.900;
let R2["tr", "tr", "north", "north"] := 1.900;
let R2["tr", "br", "none", "none"] := 2.000;
let R2["tr", "br", "none", "east"] := 2.900;
let R2["tr", "br", "none", "west"] := 1.900;
let R2["tr", "br", "none", "south"] := 1.900;
let R2["tr", "br", "none", "north"] := 1.900;
let R2["tr", "br", "east", "none"] := 2.000;
let R2["tr", "br", "east", "east"] := 2.900;
let R2["tr", "br", "east", "west"] := 1.900;
let R2["tr", "br", "east", "south"] := 1.900;
let R2["tr", "br", "east", "north"] := 1.900;
let R2["tr", "br", "west", "none"] := 2.000;
let R2["tr", "br", "west", "east"] := 2.900;
let R2["tr", "br", "west", "west"] := 1.900;
let R2["tr", "br", "west", "south"] := 1.900;
let R2["tr", "br", "west", "north"] := 1.900;
let R2["tr", "br", "south", "none"] := 2.000;
let R2["tr", "br", "south", "east"] := 2.900;
let R2["tr", "br", "south", "west"] := 1.900;
let R2["tr", "br", "south", "south"] := 1.900;
let R2["tr", "br", "south", "north"] := 1.900;
let R2["tr", "br", "north", "none"] := 2.000;
let R2["tr", "br", "north", "east"] := 2.900;
let R2["tr", "br", "north", "west"] := 1.900;
let R2["tr", "br", "north", "south"] := 1.900;
let R2["tr", "br", "north", "north"] := 1.900;
let R2["br", "tl", "none", "none"] := 2.000;
let R2["br", "tl", "none", "east"] := 1.900;
let R2["br", "tl", "none", "west"] := 1.900;
let R2["br", "tl", "none", "south"] := 1.900;
let R2["br", "tl", "none", "north"] := 1.900;
let R2["br", "tl", "east", "none"] := 2.000;
let R2["br", "tl", "east", "east"] := 1.900;
let R2["br", "tl", "east", "west"] := 1.900;
let R2["br", "tl", "east", "south"] := 1.900;
let R2["br", "tl", "east", "north"] := 1.900;
let R2["br", "tl", "west", "none"] := 2.000;
let R2["br", "tl", "west", "east"] := 1.900;
let R2["br", "tl", "west", "west"] := 1.900;
let R2["br", "tl", "west", "south"] := 1.900;
let R2["br", "tl", "west", "north"] := 1.900;
let R2["br", "tl", "south", "none"] := 2.000;
let R2["br", "tl", "south", "east"] := 1.900;
let R2["br", "tl", "south", "west"] := 1.900;
let R2["br", "tl", "south", "south"] := 1.900;
let R2["br", "tl", "south", "north"] := 1.900;
let R2["br", "tl", "north", "none"] := 2.000;
let R2["br", "tl", "north", "east"] := 1.900;
let R2["br", "tl", "north", "west"] := 1.900;
let R2["br", "tl", "north", "south"] := 1.900;
let R2["br", "tl", "north", "north"] := 1.900;
let R2["br", "bl", "none", "none"] := 2.000;
let R2["br", "bl", "none", "east"] := 1.900;
let R2["br", "bl", "none", "west"] := 1.900;
let R2["br", "bl", "none", "south"] := 1.900;
let R2["br", "bl", "none", "north"] := 1.900;
let R2["br", "bl", "east", "none"] := 2.000;
let R2["br", "bl", "east", "east"] := 1.900;
let R2["br", "bl", "east", "west"] := 1.900;
let R2["br", "bl", "east", "south"] := 1.900;
let R2["br", "bl", "east", "north"] := 1.900;
let R2["br", "bl", "west", "none"] := 2.000;
let R2["br", "bl", "west", "east"] := 1.900;
let R2["br", "bl", "west", "west"] := 1.900;
let R2["br", "bl", "west", "south"] := 1.900;
let R2["br", "bl", "west", "north"] := 1.900;
let R2["br", "bl", "south", "none"] := 2.000;
let R2["br", "bl", "south", "east"] := 1.900;
let R2["br", "bl", "south", "west"] := 1.900;
let R2["br", "bl", "south", "south"] := 1.900;
let R2["br", "bl", "south", "north"] := 1.900;
let R2["br", "bl", "north", "none"] := 2.000;
let R2["br", "bl", "north", "east"] := 1.900;
let R2["br", "bl", "north", "west"] := 1.900;
let R2["br", "bl", "north", "south"] := 1.900;
let R2["br", "bl", "north", "north"] := 1.900;
let R2["br", "tr", "none", "none"] := 2.000;
let R2["br", "tr", "none", "east"] := 1.900;
let R2["br", "tr", "none", "west"] := 1.900;
let R2["br", "tr", "none", "south"] := 1.900;
let R2["br", "tr", "none", "north"] := 1.900;
let R2["br", "tr", "east", "none"] := 2.000;
let R2["br", "tr", "east", "east"] := 1.900;
let R2["br", "tr", "east", "west"] := 1.900;
let R2["br", "tr", "east", "south"] := 1.900;
let R2["br", "tr", "east", "north"] := 1.900;
let R2["br", "tr", "west", "none"] := 2.000;
let R2["br", "tr", "west", "east"] := 1.900;
let R2["br", "tr", "west", "west"] := 1.900;
let R2["br", "tr", "west", "south"] := 1.900;
let R2["br", "tr", "west", "north"] := 1.900;
let R2["br", "tr", "south", "none"] := 2.000;
let R2["br", "tr", "south", "east"] := 1.900;
let R2["br", "tr", "south", "west"] := 1.900;
let R2["br", "tr", "south", "south"] := 1.900;
let R2["br", "tr", "south", "north"] := 1.900;
let R2["br", "tr", "north", "none"] := 2.000;
let R2["br", "tr", "north", "east"] := 1.900;
let R2["br", "tr", "north", "west"] := 1.900;
let R2["br", "tr", "north", "south"] := 1.900;
let R2["br", "tr", "north", "north"] := 1.900;
let R2["br", "br", "none", "none"] := 2.000;
let R2["br", "br", "none", "east"] := 2.900;
let R2["br", "br", "none", "west"] := 1.900;
let R2["br", "br", "none", "south"] := 1.900;
let R2["br", "br", "none", "north"] := 1.900;
let R2["br", "br", "east", "none"] := 2.000;
let R2["br", "br", "east", "east"] := 2.900;
let R2["br", "br", "east", "west"] := 1.900;
let R2["br", "br", "east", "south"] := 1.900;
let R2["br", "br", "east", "north"] := 1.900;
let R2["br", "br", "west", "none"] := 2.000;
let R2["br", "br", "west", "east"] := 2.900;
let R2["br", "br", "west", "west"] := 1.900;
let R2["br", "br", "west", "south"] := 1.900;
let R2["br", "br", "west", "north"] := 1.900;
let R2["br", "br", "south", "none"] := 2.000;
let R2["br", "br", "south", "east"] := 2.900;
let R2["br", "br", "south", "west"] := 1.900;
let R2["br", "br", "south", "south"] := 1.900;
let R2["br", "br", "south", "north"] := 1.900;
let R2["br", "br", "north", "none"] := 2.000;
let R2["br", "br", "north", "east"] := 2.900;
let R2["br", "br", "north", "west"] := 1.900;
let R2["br", "br", "north", "south"] := 1.900;
let R2["br", "br", "north", "north"] := 1.900;


let delta := 20.00000;
let V0Star := 34.74428;


let psi1['node1','none'] := 0.00000;
let psi1['node1','north'] := 1.00000;
let psi1['node1','south'] := 0.00000;
let psi1['node1','east'] := 0.00000;
let psi1['node1','west'] := 0.00000;
let psi1['node2','none'] := 0.00000;
let psi1['node2','north'] := 0.00000;
let psi1['node2','south'] := 0.00000;
let psi1['node2','east'] := 0.00000;
let psi1['node2','west'] := 1.00000;
